"대여소 번호","거치대","위도","경도","고도 표준편차(1km)"
"101.0","5.0","37.549561","126.905754","95.30572540300167"
"102.0","20.0","37.556","126.910454","96.23185988323603"
"103.0","14.0","37.554951","126.910835","96.32721712538226"
"104.0","13.0","37.550629","126.91498600000001","96.63537906137184"
"105.0","5.0","37.550007","126.914825","96.63537906137184"
"106.0","10.0","37.548645","126.91282700000001","96.29864002220371"
"107.0","5.0","37.55751","126.918503","97.52308120133482"
"108.0","10.0","37.552746","126.918617","97.32981090100111"
"109.0","10.0","37.547691","126.919983","96.90197167453485"
"110.0","5.0","37.568199","126.917847","98.35630580357143"
"111.0","10.0","37.547871","126.92353100000001","97.42765898361566"
"112.0","10.0","37.549202","126.923203","97.81699527908914"
"113.0","25.0","37.557499","126.923805","98.162680756396"
"114.0","15.0","37.55706","126.924423","98.17625799277175"
"115.0","15.0","37.558933","126.927116","98.96601671309192"
"116.0","5.0","37.564541","126.927071","99.24129283923098"
"117.0","5.0","37.591159999999995","126.94133000000001","103.20050689946494"
"118.0","10.0","37.547733","126.93176299999999","98.93525179856115"
"119.0","10.0","37.545284","126.931053","98.81637168141593"
"120.0","5.0","37.545242","126.93411299999998","99.22044198895027"
"121.0","15.0","37.549766999999996","126.933174","99.1578073089701"
"122.0","10.0","37.547249","126.93929299999999","100.01962952723251"
"123.0","10.0","37.59433","126.94738799999999","104.47490129723633"
"124.0","20.0","37.551140000000004","126.93698899999998","100.18644536652836"
"125.0","15.0","37.549484","126.93895","100.45175559856234"
"126.0","20.0","37.550411","126.943848","101.06275919270114"
"127.0","15.0","37.55352","126.93695100000001","100.1825484764543"
"128.0","20.0","37.555496000000005","126.93633999999999","100.13481276005548"
"129.0","15.0","37.555054","126.937569","100.38314388688661"
"130.0","10.0","37.554859","126.93615700000001","100.10257831993346"
"131.0","8.0","37.584171000000005","126.911102","97.79590692458649"
"132.0","15.0","37.556789","126.935883","100.14555555555556"
"133.0","7.0","37.582031","126.908997","97.42797202797203"
"134.0","8.0","37.557891999999995","126.93808","100.48848182070496"
"135.0","10.0","37.559101","126.939178","100.6425792106726"
"136.0","7.0","37.555690999999996","126.942451","100.9539783753812"
"137.0","10.0","37.556812","126.943184","101.31159822419534"
"138.0","10.0","37.559177000000005","126.934525","99.99582405345211"
"139.0","13.0","37.559795","126.93447900000001","99.99582405345211"
"140.0","20.0","37.560009","126.940735","101.10978321289605"
"141.0","20.0","37.562382","126.932648","99.86542212315408"
"142.0","11.0","37.557201","126.955666","103.10266370699223"
"143.0","9.0","37.544579","126.95021799999999","101.97447280799112"
"144.0","10.0","37.543579","126.951324","102.03746877601998"
"145.0","9.0","37.54425","126.951637","102.06579677956691"
"146.0","12.0","37.539936","126.945824","100.93148404993065"
"147.0","7.0","37.539272","126.94591499999999","100.73211314475874"
"148.0","11.0","37.542347","126.943024","100.28796680497925"
"150.0","15.0","37.552956","126.93434099999999","99.74535367545076"
"151.0","10.0","37.555687","126.905548","95.6296193387052"
"152.0","30.0","37.55661","126.898018","94.03966712898752"
"153.0","12.0","37.564696999999995","126.912613","97.00027839643653"
"154.0","13.0","37.560909","126.905495","95.57460405668242"
"155.0","15.0","37.56855","126.91451299999999","97.69588202559822"
"156.0","10.0","37.549904","126.955147","103.08192168841988"
"157.0","12.0","37.553001","126.95668799999999","103.23638888888888"
"158.0","15.0","37.571259000000005","126.96048","104.85610910102979"
"159.0","7.0","37.556953","126.94634199999999","101.8781163434903"
"160.0","20.0","37.557549","126.95938100000001","104.0377253814147"
"161.0","8.0","37.582245","126.950645","104.01178781925344"
"162.0","15.0","37.565269","126.946243","102.04394993045896"
"163.0","7.0","37.583698","126.92496499999999","99.80672268907563"
"164.0","10.0","37.574478000000006","126.910049","97.36545961002786"
"165.0","20.0","37.575138","126.91394","97.87183059348008"
"166.0","20.0","37.573277000000004","126.919678","98.53082287308229"
"167.0","15.0","37.57946","126.91713","98.56564245810056"
"168.0","20.0","37.574821","126.918053","98.23939732142857"
"169.0","15.0","37.573002","126.907799","96.55029256060183"
"170.0","10.0","37.573112","126.92244699999999","99.16461710452766"
"171.0","10.0","37.562134","126.969254","105.99275967697021"
"172.0","8.0","37.573254","126.935722","101.10841017043867"
"173.0","8.0","37.564777","126.966148","105.40689271817676"
"174.0","10.0","37.580589","126.923447","99.46884604638167"
"175.0","20.0","37.578072","126.93081699999999","100.51778213385606"
"176.0","10.0","37.581097","126.924026","99.5230640201286"
"177.0","8.0","37.577675","126.909805","97.43666294642857"
"178.0","10.0","37.579876","126.906349","97.10763209393346"
"179.0","15.0","37.569122","126.914795","97.67232267037552"
"180.0","10.0","37.559967","126.96246299999999","104.48707974437343"
"181.0","15.0","37.551342","126.902672","94.80655919955531"
"182.0","10.0","37.551567","126.902847","94.79532814238043"
"183.0","15.0","37.565166","126.919395","98.35321996097016"
"184.0","9.0","37.558949","126.907753","96.05954368391764"
"185.0","15.0","37.542545000000004","126.934296","99.07698675496688"
"186.0","40.0","37.563965","126.89820900000001","94.64888888888889"
"188.0","10.0","37.586388","126.93512700000001","101.82448750351026"
"191.0","10.0","37.578891999999996","126.91073600000001","97.5947530002791"
"192.0","10.0","37.572227000000005","126.923065","99.0612073784237"
"194.0","10.0","37.577315999999996","126.902969","96.0374510899944"
"195.0","10.0","37.567657000000004","126.917809","98.3042387060792"
"196.0","10.0","37.56612","126.925896","99.19102063580591"
"198.0","15.0","37.562138","126.963776","104.66546262850792"
"199.0","30.0","37.566845","126.896446","94.56114508060034"
"200.0","20.0","37.528728","126.914925","95.19536423841059"
"201.0","15.0","37.531239","126.921333","96.39581036383683"
"202.0","15.0","37.528816","126.92453","96.71113561190738"
"203.0","15.0","37.528057000000004","126.918701","96.12200495731203"
"204.0","13.0","37.528164000000004","126.917023","95.72724765581908"
"205.0","20.0","37.526264000000005","126.92050900000001","96.35059212338199"
"206.0","20.0","37.524665999999996","126.918022","95.61252068394926"
"207.0","40.0","37.526989","126.932098","98.01439645625692"
"209.0","12.0","37.524612","126.927834","97.33508287292818"
"210.0","12.0","37.524532","126.923172","96.66115246760408"
"211.0","13.0","37.522228000000005","126.924637","96.70300855644494"
"212.0","35.0","37.521361999999996","126.92346200000001","96.32477924944813"
"213.0","15.0","37.521908","126.918953","95.69625137816979"
"214.0","20.0","37.523022","126.920837","95.89462068965517"
"215.0","10.0","37.524837","126.93490600000001","98.40326598394685"
"216.0","10.0","37.523491","126.932899","97.94664086259331"
"217.0","10.0","37.522079","126.93036699999999","97.58849557522124"
"218.0","20.0","37.523277","126.92923700000001","97.55850622406639"
"219.0","12.0","37.520695","126.925835","96.8863070539419"
"220.0","30.0","37.519363","126.926048","96.68677365799668"
"221.0","10.0","37.522675","126.93778999999999","98.58390931711364"
"222.0","12.0","37.520271","126.93888100000001","98.78364189002487"
"223.0","20.0","37.519314","126.933167","97.90251311792322"
"224.0","20.0","37.520088","126.93236499999999","97.74433388612493"
"225.0","26.0","37.517368","126.929253","97.25925925925925"
"226.0","20.0","37.517765000000004","126.92841299999999","97.015214384509"
"227.0","10.0","37.544666","126.88835900000001","92.27410886985355"
"228.0","10.0","37.53846","126.894508","93.07590027700832"
"229.0","20.0","37.535872999999995","126.89218100000001","92.60421286031043"
"230.0","10.0","37.524634999999996","126.896217","92.71704890853827"
"231.0","10.0","37.524372","126.89209699999999","92.13633849557522"
"232.0","20.0","37.52565","126.887817","91.64823008849558"
"233.0","10.0","37.528488","126.89164699999999","92.31258644536653"
"234.0","10.0","37.500462","126.905846","93.453591160221"
"235.0","10.0","37.504566","126.910233","94.1875172604253"
"236.0","10.0","37.516155","126.89461499999999","91.9936551724138"
"237.0","20.0","37.496513","126.914803","94.35229155162894"
"238.0","10.0","37.526385999999995","126.90275600000001","93.57304925290536"
"239.0","20.0","37.525852","126.903282","93.57304925290536"
"240.0","10.0","37.518867","126.895706","92.27121924246613"
"241.0","10.0","37.505328999999996","126.89848300000001","92.18595041322314"
"242.0","15.0","37.510933","126.910225","94.14376204902231"
"243.0","15.0","37.527225","126.891594","92.27162199502625"
"244.0","20.0","37.530079","126.905708","94.18234643054787"
"245.0","10.0","37.528263","126.896629","92.79358938933407"
"247.0","19.0","37.533688","126.902107","93.98063087991146"
"248.0","10.0","37.531055","126.92421000000002","96.70022062879205"
"249.0","8.0","37.52412","126.93654599999999","98.59336099585062"
"250.0","10.0","37.507641","126.92308","96.07182320441989"
"251.0","10.0","37.504494","126.921951","95.69685256764218"
"252.0","10.0","37.499977","126.92003600000001","95.30488815244408"
"253.0","10.0","37.500702000000004","126.909378","93.86854460093896"
"254.0","10.0","37.503803000000005","126.903419","92.95400716056183"
"255.0","10.0","37.506572999999996","126.901131","92.63721442334159"
"256.0","10.0","37.509476","126.8993","92.39598238855255"
"257.0","10.0","37.513844","126.919357","95.7112462006079"
"258.0","14.0","37.517693","126.914299","94.7931129476584"
"259.0","17.0","37.513591999999996","126.92593400000001","96.47804473902237"
"260.0","15.0","37.533817","126.91249099999999","95.55949086884338"
"262.0","12.0","37.519928","126.889183","91.55813311239989"
"263.0","12.0","37.517151","126.888626","91.37531068765534"
"264.0","15.0","37.521931","126.891617","91.83351769911505"
"265.0","15.0","37.521133","126.89653799999999","92.55063641394577"
"266.0","10.0","37.520447","126.90109299999999","93.05457552370451"
"267.0","10.0","37.535961","126.8983","93.55152354570637"
"268.0","10.0","37.534718","126.900002","93.66989753530878"
"270.0","10.0","37.522343","126.92710100000001","97.39280774550484"
"271.0","10.0","37.518963","126.92161599999999","96.08505937586303"
"272.0","20.0","37.535339","126.903679","94.10265633646928"
"300.0","7.0","37.56805","126.96923100000001","106.10219994430521"
"301.0","16.0","37.575794","126.971451","107.02788622420525"
"302.0","12.0","37.575947","126.97406000000001","107.47434467373118"
"303.0","8.0","37.571732","126.97492199999999","107.37301366044048"
"304.0","7.0","37.572487","126.977501","107.95359239586246"
"305.0","11.0","37.572582000000004","126.97835500000001","108.03270897400056"
"306.0","9.0","37.570808","126.97643300000001","107.71983240223463"
"307.0","11.0","37.57","126.9711","106.49164810690424"
"308.0","10.0","37.569969","126.97393799999999","107.218070273285"
"309.0","13.0","37.569889","126.976456","107.71983240223463"
"310.0","10.0","37.568878000000005","126.97747","107.78330075397933"
"311.0","35.0","37.566612","126.97747","107.75334821428571"
"312.0","7.0","37.564674","126.97673799999998","107.28567447045708"
"313.0","5.0","37.556961","126.97177099999999","105.81691708402894"
"314.0","10.0","37.579708000000004","126.98085800000001","108.51327186364907"
"315.0","4.0","37.57597","126.98306299999999","108.9420979020979"
"316.0","12.0","37.570396","126.98178899999999","108.44587053571429"
"318.0","10.0","37.568527","126.982552","108.52775453277545"
"320.0","20.0","37.566223","126.983589","108.5486750348675"
"321.0","15.0","37.565464","126.98413799999999","108.5733407696598"
"322.0","15.0","37.564476","126.98696899999999","108.9788182831661"
"324.0","10.0","37.56134","126.9804","107.65282808581777"
"326.0","20.0","37.576240999999996","126.98616000000001","109.3428491463756"
"327.0","10.0","37.573357","126.98746499999999","109.38412077159632"
"328.0","11.0","37.570396","126.98818999999999","109.32569832402234"
"329.0","8.0","37.568344","126.98789199999999","109.2895030709101"
"330.0","10.0","37.568165","126.984978","108.85869868751746"
"331.0","10.0","37.566383","126.987206","109.06527196652719"
"332.0","7.0","37.56599","126.987793","109.1376811594203"
"334.0","10.0","37.570599","126.99179099999999","109.78882681564245"
"335.0","10.0","37.570198","126.991257","109.75816810946662"
"336.0","10.0","37.562618","126.99283600000001","109.73739905318853"
"337.0","5.0","37.578979","126.996475","110.90758891066928"
"338.0","18.0","37.570957","126.997124","110.60771165129924"
"339.0","10.0","37.571068","126.99819199999999","110.7005033557047"
"340.0","8.0","37.585629","127.000679","111.79275484414491"
"341.0","10.0","37.58157","127.00178500000001","111.6845204711161"
"342.0","10.0","37.579784000000004","127.00253300000001","111.70487668161435"
"343.0","12.0","37.575432","127.00498200000001","111.87111235640235"
"344.0","10.0","37.574036","127.006721","112.15664335664336"
"345.0","15.0","37.573307","127.00071000000001","111.45904389152922"
"346.0","10.0","37.569183","127.00988000000001","112.43776106934001"
"347.0","18.0","37.565331","127.007843","112.04590984974958"
"348.0","14.0","37.572029","126.96078500000002","104.88888888888889"
"349.0","7.0","37.576332","126.96858999999999","106.64500836586726"
"351.0","8.0","37.585079","126.970619","107.31829644158027"
"352.0","15.0","37.583416","126.98523700000001","109.30842429331095"
"353.0","8.0","37.579388","126.98494699999999","109.32239977572189"
"354.0","10.0","37.579155","126.98896","109.80330624824882"
"355.0","15.0","37.576508000000004","127.002457","111.70240761478163"
"356.0","15.0","37.577145","127.00206000000001","111.60761265043381"
"358.0","13.0","37.5825","126.998535","111.29637945551501"
"359.0","8.0","37.576060999999996","126.997681","110.94565826330532"
"361.0","10.0","37.573242","127.01590700000001","113.58105849582172"
"362.0","10.0","37.572224","127.022705","114.61159097241571"
"363.0","10.0","37.575759999999995","127.02283500000001","114.70097629009763"
"364.0","8.0","37.579334","127.015083","113.85602460162147"
"367.0","8.0","37.573848999999996","126.958694","104.67838214783822"
"368.0","12.0","37.569247999999995","126.98053700000001","108.17912946428571"
"369.0","20.0","37.575493","126.9785","108.13324022346369"
"370.0","8.0","37.563229","126.97483799999999","106.77817979404398"
"371.0","10.0","37.558871999999994","127.00553899999998","111.4504854368932"
"372.0","10.0","37.554295","127.0112","112.37444567627495"
"373.0","8.0","37.555859000000005","127.013855","112.83055555555555"
"374.0","10.0","37.560474","127.014076","112.84137548530228"
"375.0","8.0","37.563717","127.018425","113.76298971936649"
"377.0","10.0","37.557217","126.97300700000001","106.25521267723103"
"378.0","10.0","37.569805","127.016953","113.66211699164346"
"379.0","7.0","37.556","126.973358","105.9654980523094"
"380.0","8.0","37.563866","127.002747","111.19849874895746"
"381.0","10.0","37.558533000000004","127.00698899999999","111.79811425402107"
"382.0","7.0","37.555199","127.010048","112.1797783933518"
"383.0","17.0","37.565849","127.016403","113.32916319154852"
"384.0","10.0","37.559779999999996","126.968506","105.4858017817372"
"385.0","10.0","37.569835999999995","126.982658","108.58542713567839"
"386.0","10.0","37.590233000000005","126.99852","111.62482409231636"
"387.0","10.0","37.566994","127.003464","111.40879977722084"
"388.0","10.0","37.585735","127.00161000000001","111.79275484414491"
"389.0","10.0","37.56673","126.996605","110.48924881318068"
"390.0","10.0","37.56139","126.995354","110.14945727804063"
"391.0","8.0","37.565437","126.97330500000001","106.80139470013947"
"400.0","15.0","37.587524","126.883003","94.0531197301855"
"401.0","15.0","37.586189000000005","126.881615","93.82004491858507"
"402.0","20.0","37.582855","126.87982199999999","93.19725028058362"
"403.0","20.0","37.58559","126.884727","94.1610002809778"
"405.0","8.0","37.582657","126.88578799999999","94.11942809083263"
"406.0","15.0","37.581314","126.88058500000001","93.28182837913629"
"407.0","8.0","37.580631","126.883675","93.6039270687237"
"408.0","20.0","37.580811","126.88665","94.21761076836792"
"409.0","25.0","37.579399","126.88916","94.44768583450211"
"410.0","10.0","37.577496000000004","126.887772","93.94200056038106"
"411.0","9.0","37.577995","126.891472","94.61463004484305"
"412.0","20.0","37.575802","126.890739","94.21804932735427"
"413.0","9.0","37.571476000000004","126.88968700000001","93.92197986577182"
"414.0","8.0","37.57822","126.89447","95.17012331838565"
"415.0","10.0","37.577469","126.89736200000002","95.4053826745164"
"416.0","12.0","37.575665","126.894447","95.11705404648558"
"417.0","20.0","37.575069","126.899918","95.6390284757119"
"418.0","10.0","37.570721","126.898979","95.2746027320881"
"419.0","21.0","37.56842","126.899429","94.9729880256196"
"420.0","40.0","37.566246","126.896179","94.56114508060034"
"421.0","8.0","37.565903000000006","126.90118400000001","95.20678154530295"
"422.0","13.0","37.569084000000004","126.894424","94.34466425188074"
"446.0","10.0","37.600128000000005","126.95783200000001","106.19654977375566"
"447.0","10.0","37.603992","126.961945","107.1864887879648"
"450.0","15.0","37.583603000000004","126.972549","107.60761265043381"
"451.0","13.0","37.583515000000006","126.97966799999999","108.5141337811363"
"500.0","10.0","37.54707","127.074272","121.70382695507487"
"501.0","15.0","37.537308","127.070351","120.6157471583033"
"502.0","15.0","37.531859999999995","127.06719199999999","120.18556415929204"
"503.0","15.0","37.536667","127.07359299999999","121.18859041816671"
"504.0","5.0","37.53297","127.07593500000002","121.33407140880155"
"505.0","10.0","37.537009999999995","127.082245","122.62634929421533"
"506.0","7.0","37.549061","127.05779299999999","119.20486591097594"
"507.0","7.0","37.548203","127.05711399999998","119.13388658367911"
"508.0","10.0","37.545165999999995","127.05751000000001","119.17552602436324"
"509.0","20.0","37.539654","127.05258899999998","118.21144278606965"
"510.0","10.0","37.541222","127.0438","117.00469094922737"
"511.0","16.0","37.544582","127.04460900000001","117.14412171507607"
"512.0","15.0","37.548561","127.045006","117.39657079646018"
"513.0","8.0","37.546307","127.049805","118.01491712707183"
"514.0","7.0","37.54258","127.063309","120.20410427066001"
"515.0","10.0","37.530235","127.08683","122.91127032240287"
"516.0","10.0","37.548404999999995","127.06936599999999","121.11993337034981"
"518.0","20.0","37.571526","127.03535500000001","116.50223588596981"
"519.0","20.0","37.566994","127.02991499999999","115.5895001396258"
"520.0","10.0","37.563858","127.03031899999999","115.69565217391305"
"521.0","14.0","37.561446999999994","127.03492","116.28953229398664"
"522.0","9.0","37.548640999999996","127.016426","113.27421593116847"
"523.0","11.0","37.543663","127.01406100000001","112.76775804661487"
"524.0","10.0","37.5522","127.02505500000001","114.68555555555555"
"525.0","20.0","37.558052","127.040352","117.06930141942667"
"526.0","10.0","37.563511","127.056725","119.62336578581363"
"529.0","15.0","37.561371","127.06366000000001","120.56774014436424"
"530.0","9.0","37.568748","127.030403","115.8358458961474"
"533.0","7.0","37.548149","127.02108799999999","113.83578363384188"
"534.0","20.0","37.548634","127.025726","114.58460683523201"
"535.0","16.0","37.553986","127.033592","115.76403557531962"
"536.0","8.0","37.55735","127.02921299999998","115.48247078464107"
"538.0","15.0","37.56765","127.05115500000001","119.29145728643216"
"539.0","10.0","37.559795","127.074203","122.00667037242913"
"540.0","8.0","37.55603","127.078644","122.72899276572065"
"542.0","19.0","37.535465","127.09448200000001","124.48001102839812"
"543.0","20.0","37.535969","127.094673","124.50951199338296"
"544.0","20.0","37.540729999999996","127.102905","126.02208724461623"
"546.0","8.0","37.532478000000005","127.08509099999999","122.79972451790634"
"548.0","20.0","37.52977","127.07486000000002","121.20414364640884"
"549.0","10.0","37.551224","127.089706","124.14920811336482"
"550.0","15.0","37.57164","127.03566000000001","116.58312377759151"
"551.0","10.0","37.540062","127.094498","124.59613259668508"
"552.0","10.0","37.536578999999996","127.092972","124.11668965517241"
"553.0","10.0","37.571255","127.079803","123.3750695603784"
"555.0","10.0","37.537849","127.092171","124.06951724137932"
"556.0","20.0","37.542053","127.020401","113.5973377703827"
"557.0","10.0","37.567642","127.025696","114.91930996104618"
"558.0","20.0","37.564606","127.03652199999999","116.5726638772664"
"559.0","10.0","37.561096","127.03679699999999","116.74658869395712"
"560.0","8.0","37.551204999999996","127.068932","121.14206283013623"
"561.0","10.0","37.542815999999995","127.04467","117.036985923268"
"562.0","10.0","37.559246","127.07341000000001","121.83240689271818"
"563.0","10.0","37.547913","127.062752","120.16689769891877"
"564.0","15.0","37.547928000000006","127.01557199999999","113.09378468368479"
"565.0","20.0","37.541363","127.01766200000002","113.19390581717451"
"567.0","15.0","37.54459","127.057083","119.15199335548172"
"568.0","10.0","37.571102","127.02356","114.63426183844011"
"569.0","10.0","37.549583","127.030243","115.34619655746808"
"571.0","20.0","37.548496","127.07476000000001","121.77136514983351"
"572.0","20.0","37.565536","127.0867","124.34802007808143"
"573.0","10.0","37.545231","127.084732","123.06246529705719"
"574.0","20.0","37.551849","127.088982","124.08025548458761"
"575.0","10.0","37.564293","127.086937","124.31939799331104"
"576.0","10.0","37.54483","127.10426299999999","126.25310859353412"
"577.0","10.0","37.546547","127.10613300000001","126.82265193370166"
"578.0","8.0","37.548286","127.06208799999999","120.01218161683278"
"579.0","8.0","37.565205","127.041847","117.48062447727906"
"580.0","6.0","37.554390000000005","127.020149","114.06481223922114"
"581.0","13.0","37.561012","127.05423700000001","119.05859483476812"
"582.0","10.0","37.543178999999995","127.04908","117.82099447513812"
"583.0","20.0","37.56797","127.04688999999999","118.20736812726766"
"584.0","20.0","37.547829","127.07263200000001","121.48416666666667"
"585.0","9.0","37.536808","127.055489","118.83993353641651"
"586.0","10.0","37.565940999999995","127.045395","118.0797323668804"
"587.0","10.0","37.545418","127.05264299999999","118.39116022099448"
"588.0","15.0","37.532688","127.067497","120.19308437067774"
"589.0","8.0","37.544159","127.056656","119.08605423353625"
"590.0","10.0","37.540089","127.073746","121.38670360110804"
"591.0","5.0","37.542778000000006","127.07537099999999","121.56469936270435"
"592.0","15.0","37.541763","127.07843000000001","121.78523862375138"
"593.0","5.0","37.528587","127.077873","121.49931072511718"
"594.0","15.0","37.558365","127.056908","119.40233074361821"
"600.0","10.0","37.589912","127.06868","122.03070422535211"
"601.0","10.0","37.575947","127.037361","116.97313182199832"
"602.0","10.0","37.572174","127.07138799999998","121.83170799665645"
"604.0","15.0","37.569656","127.05596200000001","119.78311906092789"
"605.0","8.0","37.5742","127.02649699999999","115.19843706391292"
"606.0","6.0","37.584625","127.07028999999999","122.07331460674158"
"607.0","10.0","37.602711","127.06786299999999","122.8606627017842"
"608.0","10.0","37.581309999999995","127.05534399999999","119.82884399551067"
"609.0","20.0","37.587790999999996","127.037361","116.96384529147981"
"610.0","10.0","37.573085999999996","127.05216200000001","119.1732811626607"
"612.0","20.0","37.573498","127.030472","115.73647518126046"
"613.0","10.0","37.575272","127.023468","114.76101505856107"
"614.0","20.0","37.577686","127.03101299999999","115.98352875488554"
"615.0","20.0","37.576382","127.03511","116.49874196253845"
"616.0","20.0","37.582561","127.054367","119.63309957924264"
"617.0","20.0","37.574203000000004","127.057693","120.29890848026868"
"621.0","15.0","37.574718","127.05339099999999","119.2786013986014"
"622.0","15.0","37.577793","127.05783100000001","120.26806722689075"
"623.0","20.0","37.583698","127.05385600000001","119.62776998597475"
"624.0","10.0","37.574188","127.045891","118.09342657342657"
"625.0","14.0","37.568191999999996","127.057175","119.89369419642857"
"626.0","10.0","37.561153000000004","127.07096899999999","121.46166666666667"
"627.0","10.0","37.578632","127.07190700000001","122.21548351034097"
"628.0","15.0","37.586815","127.067543","121.76516853932584"
"630.0","15.0","37.574852","127.040306","117.3104895104895"
"631.0","15.0","37.568184","127.051277","119.29332961205694"
"633.0","8.0","37.580405999999996","127.044823","118.16451793721973"
"634.0","20.0","37.59602","127.05983","121.21094190637338"
"635.0","12.0","37.587517","127.052773","119.64109050028105"
"636.0","10.0","37.5909","127.04258700000001","117.87798036465638"
"637.0","10.0","37.591614","127.04579199999999","118.49086822141051"
"638.0","20.0","37.583008","127.060974","120.65449438202248"
"639.0","14.0","37.585196999999994","127.060951","120.66629213483147"
"640.0","6.0","37.582454999999996","127.044495","118.25196408529742"
"641.0","10.0","37.573753","127.03853600000001","117.10989932885906"
"642.0","7.0","37.570156","127.048584","118.57502095557419"
"643.0","10.0","37.566971","127.074417","122.24986103390772"
"700.0","20.0","37.546848","126.872772","90.15420819490586"
"701.0","8.0","37.532803","126.86393000000001","88.26482758620689"
"702.0","16.0","37.532543","126.868729","89.18705234159779"
"703.0","12.0","37.524063","126.87558","89.78494326044839"
"704.0","15.0","37.523254","126.864906","88.38260390861547"
"706.0","15.0","37.521881","126.851753","86.17749036873968"
"707.0","10.0","37.515156","126.854897","86.12510333425186"
"708.0","16.0","37.51897","126.869965","89.26152996409832"
"709.0","20.0","37.511585","126.84156000000002","83.76519109155898"
"710.0","12.0","37.510658","126.84253700000001","83.83690869086908"
"711.0","20.0","37.517059","126.84848799999999","85.28437843784378"
"712.0","14.0","37.516998","126.83831799999999","83.57032329372755"
"713.0","20.0","37.533046999999996","126.82995600000001","83.76537396121884"
"714.0","10.0","37.532546999999994","126.830803","83.83679114799446"
"716.0","15.0","37.517281","126.86433400000001","87.95553714443524"
"719.0","10.0","37.530369","126.864258","88.20887296775972"
"720.0","10.0","37.516197","126.8349","82.94558011049723"
"800.0","15.0","37.532433000000005","126.954742","101.75602326225422"
"802.0","10.0","37.541153","127.00221299999998","110.47740504574439"
"803.0","10.0","37.538139","127.004097","110.68474951563798"
